# File: elec_fuelconsumption_state_vintage.csv
# Title: Electricity technology fuel consumption by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,en_in
VT,hydro,hyrdo,1922,1.39E-04
VT,hydro,hyrdo,1924,0.001186582
VT,hydro,hyrdo,1926,4.46E-04
VT,hydro,hyrdo,1927,1.23E-04
VT,hydro,hyrdo,1928,0.002964824
VT,hydro,hyrdo,1929,4.64E-04
VT,hydro,hyrdo,1930,2.82E-05
VT,hydro,hyrdo,1937,0.001846395
VT,hydro,hyrdo,1939,5.17E-08
VT,hydro,hyrdo,1941,1.85E-04
VT,hydro,hyrdo,1943,1.85E-04
VT,hydro,hyrdo,1948,3.26E-04
VT,hydro,hyrdo,1951,1.56E-04
VT,hydro,hyrdo,1953,0.001977713
VT,hydro,hyrdo,1958,3.16E-05
VT,hydro,hyrdo,1966,2.28E-04
VT,hydro,hyrdo,1967,5.35E-04
VT,hydro,hyrdo,1983,8.74E-06
VT,hydro,hyrdo,1984,9.66E-05
VT,hydro,hyrdo,1985,1.34E-04
VT,hydro,hyrdo,1986,3.21E-04
VT,hydro,hyrdo,1988,0.001125745
VT,hydro,hyrdo,1989,7.97E-05
VT,hydro,hyrdo,1993,3.46E-04
VT,nuclear,nuclear_conv,1972,0.05277598
VT,refined liquids,refined liquids_turbine,1955,2.64E-08
VT,refined liquids,refined liquids_turbine,1960,4.09E-06
VT,refined liquids,refined liquids_turbine,1962,9.84E-06
VT,refined liquids,refined liquids_turbine,1963,9.92E-07
VT,refined liquids,refined liquids_turbine,1965,2.57E-06
VT,refined liquids,refined liquids_turbine,1971,3.89E-06
VT,refined liquids,refined liquids_turbine,1972,4.05E-05
VT,refined liquids,refined liquids_turbine,2007,8.53E-06
VT,wind,wind_onshore,1997,1.43E-04
WA,biomass,biomass_conv,1983,0.003940087
WA,biomass,biomass_conv,1991,0.003047722
WA,biomass,biomass_conv,1996,0.004071985
WA,biomass,biomass_conv,1999,7.86E-04
WA,biomass,biomass_conv,2009,3.48E-04
WA,coal,coal_conv,1972,0.097285743
WA,gas,gas_CC,1993,0.005611018
WA,gas,gas_CC,1997,0.013001699
WA,gas,gas_CC,2001,0.006259833
WA,gas,gas_CC,2002,0.002104415
WA,gas,gas_CC,2003,0.021213046
WA,gas,gas_CC,2008,0.020314749
WA,gas,gas_turbine,1978,1.31E-05
WA,gas,gas_turbine,1980,1.27E-04
WA,gas,gas_turbine,1981,1.64E-04
WA,gas,gas_turbine,1989,8.03E-04
WA,gas,gas_turbine,2001,1.83E-05
WA,gas,gas_turbine,2002,1.58E-04
WA,gas,gas_turbine,2004,8.44E-06
WA,hydro,hyrdo,1901,1.34E-04
WA,hydro,hyrdo,1910,0.002063478
WA,hydro,hyrdo,1912,9.06E-04
WA,hydro,hyrdo,1913,9.80E-04
WA,hydro,hyrdo,1915,8.26E-05
WA,hydro,hyrdo,1918,0.005586745
WA,hydro,hyrdo,1922,7.33E-04
WA,hydro,hyrdo,1925,6.70E-04
WA,hydro,hyrdo,1926,0.00160771
WA,hydro,hyrdo,1927,0.004665913
WA,hydro,hyrdo,1932,0.003706471
WA,hydro,hyrdo,1936,0.007396745
WA,hydro,hyrdo,1937,0.01139794
WA,hydro,hyrdo,1942,5.47E-04
WA,hydro,hyrdo,1943,0.00118096
WA,hydro,hyrdo,1946,0.008096903
WA,hydro,hyrdo,1953,0.013131057
WA,hydro,hyrdo,1955,0.004039613
WA,hydro,hyrdo,1956,6.22E-04
WA,hydro,hyrdo,1958,0.007988653
WA,hydro,hyrdo,1959,0.044841167
WA,hydro,hyrdo,1960,0.003770921
WA,hydro,hyrdo,1963,0.043214106
WA,hydro,hyrdo,1964,9.83E-04
WA,hydro,hyrdo,1965,0.146027551
WA,hydro,hyrdo,1966,0.210771535
WA,hydro,hyrdo,1967,0.03684363
WA,hydro,hyrdo,1968,0.01772505
WA,hydro,hyrdo,1969,0.015426736
WA,hydro,hyrdo,1970,4.42E-05
WA,hydro,hyrdo,1973,0.001044074
WA,hydro,hyrdo,1974,0.070801635
WA,hydro,hyrdo,1976,0.018907275
WA,hydro,hyrdo,1982,1.25E-04
WA,hydro,hyrdo,1983,6.90E-05
WA,hydro,hyrdo,1984,0.003938439
WA,hydro,hyrdo,1985,0.004121413
WA,hydro,hyrdo,1986,7.72E-05
WA,hydro,hyrdo,1987,0.001043746
WA,hydro,hyrdo,1988,1.25E-04
WA,hydro,hyrdo,1989,7.80E-04
WA,hydro,hyrdo,1990,8.11E-04
WA,hydro,hyrdo,1992,0.001090098
WA,hydro,hyrdo,1994,4.91E-04
WA,hydro,hyrdo,1995,5.54E-04
WA,hydro,hyrdo,1997,8.45E-04
WA,hydro,hyrdo,2006,4.00E-04
WA,nuclear,nuclear_conv,1984,0.101978592
WA,refined liquids,refined liquids_turbine,1969,1.58E-06
WA,refined liquids,refined liquids_turbine,2005,2.36E-06
WA,wind,wind_onshore,2002,0.002294464
WA,wind,wind_onshore,2003,0.003861051
WA,wind,wind_onshore,2005,0.003904448
WA,wind,wind_onshore,2006,0.011237547
WA,wind,wind_onshore,2007,0.010587355
WA,wind,wind_onshore,2008,0.008798705
WA,wind,wind_onshore,2009,0.006483869
WA,wind,wind_onshore,2010,9.59E-04
WI,biomass,biomass_conv,1944,0.001425511
WI,biomass,biomass_conv,1950,0.002938591
WI,biomass,biomass_conv,1952,7.88E-04
WI,biomass,biomass_conv,1985,5.96E-04
WI,biomass,biomass_conv,1995,0.001174964
WI,biomass,biomass_conv,1996,2.33E-04
WI,biomass,biomass_conv,1998,9.55E-04
WI,biomass,biomass_conv,2000,3.04E-04
WI,biomass,biomass_conv,2001,3.01E-04
WI,biomass,biomass_conv,2004,8.40E-04
WI,biomass,biomass_conv,2005,1.58E-04
WI,biomass,biomass_conv,2006,0.001149312
WI,coal,coal_conv,1954,2.60E-04
WI,coal,coal_conv,1956,0.003820377
WI,coal,coal_conv,1957,0.021375154
WI,coal,coal_conv,1960,0.011214683
WI,coal,coal_conv,1963,0.050819935
WI,coal,coal_conv,1968,0.013897452
WI,coal,coal_conv,1969,0.018474467
WI,coal,coal_conv,1975,0.046769511
WI,coal,coal_conv,1976,0.082694447
WI,coal,coal_conv,1979,0.023419804
WI,coal,coal_conv,1982,0.083335859
WI,coal,coal_conv,1992,0.070622326
WI,coal,coal_conv,1996,0.001461437
WI,coal,coal_conv,2010,0.014756668
WI,gas,gas_CC,2003,0.005262601
WI,gas,gas_CC,2004,0.001570915
WI,gas,gas_CC,2005,0.004663134
WI,gas,gas_CC,2006,0.020353131
WI,gas,gas_turbine,1964,3.03E-06
WI,gas,gas_turbine,1969,3.59E-05
WI,gas,gas_turbine,1970,1.11E-04
WI,gas,gas_turbine,1971,5.95E-05
WI,gas,gas_turbine,1973,6.89E-04
WI,gas,gas_turbine,1982,2.14E-04
WI,gas,gas_turbine,1985,2.04E-06
WI,gas,gas_turbine,1993,6.83E-04
WI,gas,gas_turbine,1994,1.54E-04
WI,gas,gas_turbine,1995,4.47E-04
WI,gas,gas_turbine,1999,3.99E-04
WI,gas,gas_turbine,2000,3.36E-04
WI,gas,gas_turbine,2001,0.002194918
WI,gas,gas_turbine,2003,2.62E-04
WI,gas,gas_turbine,2004,2.72E-04
WI,gas,gas_turbine,2005,2.04E-04
WI,hydro,hyrdo,1901,6.92E-05
WI,hydro,hyrdo,1907,3.85E-04
WI,hydro,hyrdo,1908,5.49E-04
WI,hydro,hyrdo,1909,3.14E-04
WI,hydro,hyrdo,1910,1.34E-04
WI,hydro,hyrdo,1911,4.83E-04
WI,hydro,hyrdo,1912,2.99E-04
WI,hydro,hyrdo,1916,0.001097592
WI,hydro,hyrdo,1917,0.001587545
WI,hydro,hyrdo,1918,2.53E-04
WI,hydro,hyrdo,1919,1.42E-04
WI,hydro,hyrdo,1921,6.45E-05
WI,hydro,hyrdo,1922,4.58E-04
WI,hydro,hyrdo,1923,6.79E-04
WI,hydro,hyrdo,1924,1.20E-04
WI,hydro,hyrdo,1925,2.91E-04
WI,hydro,hyrdo,1926,2.34E-04
WI,hydro,hyrdo,1928,0.002580871
WI,hydro,hyrdo,1929,1.72E-06
WI,hydro,hyrdo,1930,6.51E-05
WI,hydro,hyrdo,1934,6.12E-04
WI,hydro,hyrdo,1938,9.14E-04
WI,hydro,hyrdo,1940,2.76E-05
WI,hydro,hyrdo,1941,2.96E-04
WI,hydro,hyrdo,1942,3.98E-04
WI,hydro,hyrdo,1945,3.46E-04
WI,hydro,hyrdo,1948,2.56E-04
WI,hydro,hyrdo,1949,0.002263183
WI,hydro,hyrdo,1950,0.001097469
WI,hydro,hyrdo,1951,7.66E-04
WI,hydro,hyrdo,1952,1.55E-04
WI,hydro,hyrdo,1955,6.30E-05
WI,hydro,hyrdo,1958,2.08E-04
WI,hydro,hyrdo,1960,2.06E-04
WI,hydro,hyrdo,1971,1.40E-04
WI,hydro,hyrdo,1976,0.001011507
WI,hydro,hyrdo,1986,6.26E-06
WI,hydro,hyrdo,1988,0.001997216
WI,nuclear,nuclear_conv,1970,0.091509343
WI,nuclear,nuclear_conv,1974,0.055068905
WI,refined liquids,refined liquids_steam,1982,0.003126605
WI,refined liquids,refined liquids_turbine,1969,1.53E-05
WI,refined liquids,refined liquids_turbine,1970,6.08E-07
WI,refined liquids,refined liquids_turbine,1973,5.49E-05
WI,refined liquids,refined liquids_turbine,1977,2.30E-07
WI,refined liquids,refined liquids_turbine,1978,4.40E-05
WI,refined liquids,refined liquids_turbine,1980,1.07E-07
WI,refined liquids,refined liquids_turbine,1982,6.92E-07
WI,refined liquids,refined liquids_turbine,1985,6.33E-06
WI,refined liquids,refined liquids_turbine,1988,3.36E-07
WI,refined liquids,refined liquids_turbine,1989,1.23E-07
WI,refined liquids,refined liquids_turbine,1990,4.67E-07
WI,refined liquids,refined liquids_turbine,1991,3.44E-07
WI,refined liquids,refined liquids_turbine,1995,4.32E-07
WI,refined liquids,refined liquids_turbine,2001,5.92E-06
WI,refined liquids,refined liquids_turbine,2002,1.12E-07
WI,refined liquids,refined liquids_turbine,2003,5.62E-07
WI,refined liquids,refined liquids_turbine,2004,2.30E-07
WI,wind,wind_onshore,1998,4.12E-05
WI,wind,wind_onshore,1999,3.36E-04
WI,wind,wind_onshore,2002,5.41E-04
WI,wind,wind_onshore,2008,0.008718651
WI,wind,wind_onshore,2009,0.001537156
WI,wind,wind_onshore,2010,3.01E-05
WV,coal,coal_conv,1948,1.72E-04
WV,coal,coal_conv,1953,0.019913184
WV,coal,coal_conv,1954,0.027192276
WV,coal,coal_conv,1957,0.002194859
WV,coal,coal_conv,1958,0.017961706
WV,coal,coal_conv,1967,0.17923172
WV,coal,coal_conv,1970,0.10519248
WV,coal,coal_conv,1972,0.158264939
WV,coal,coal_conv,1973,0.13264617
WV,coal,coal_conv,1979,0.088357554
WV,coal,coal_conv,1980,0.083240645
WV,coal,coal_conv,1991,0.007139744
WV,gas,gas_turbine,2001,9.99E-04
WV,gas,gas_turbine,2002,2.54E-04
WV,hydro,hyrdo,1919,4.20E-05
WV,hydro,hyrdo,1931,8.50E-05
WV,hydro,hyrdo,1935,0.001267958
WV,hydro,hyrdo,1936,0.005130421
WV,hydro,hyrdo,1938,9.88E-04
WV,hydro,hyrdo,1947,5.17E-05
WV,hydro,hyrdo,1988,0.002041171
WV,hydro,hyrdo,1999,0.002706114
WV,hydro,hyrdo,2001,0.001763039
WV,refined liquids,refined liquids_turbine,1967,1.51E-06
WV,wind,wind_onshore,2002,0.001506565
WV,wind,wind_onshore,2008,0.007236154
WV,wind,wind_onshore,2010,9.25E-04
WY,coal,coal_conv,1949,0.002397075
WY,coal,coal_conv,1966,0.055410138
WY,coal,coal_conv,1968,0.061025493
WY,coal,coal_conv,1976,0.159916796
WY,coal,coal_conv,1978,0.031697208
WY,coal,coal_conv,1981,0.1341445
WY,coal,coal_conv,1995,0.00884046
WY,coal,coal_conv,2003,0.007891533
WY,coal,coal_conv,2008,0.009202965
WY,coal,coal_conv,2010,0.007086518
WY,gas,gas_turbine,2000,1.46E-04
WY,gas,gas_turbine,2002,9.43E-05
WY,hydro,hyrdo,1922,2.22E-04
WY,hydro,hyrdo,1927,2.14E-04
WY,hydro,hyrdo,1939,0.001614658
WY,hydro,hyrdo,1948,1.80E-04
WY,hydro,hyrdo,1950,0.001420243
WY,hydro,hyrdo,1951,9.94E-05
WY,hydro,hyrdo,1952,7.40E-04
WY,hydro,hyrdo,1955,0.001142555
WY,hydro,hyrdo,1958,0.001036416
WY,hydro,hyrdo,1960,0.002504307
WY,hydro,hyrdo,1968,4.14E-04
WY,hydro,hyrdo,1983,1.00E-04
WY,hydro,hyrdo,1992,6.40E-04
WY,hydro,hyrdo,1994,1.68E-04
WY,hydro,hyrdo,2009,5.52E-05
WY,refined liquids,refined liquids_turbine,1967,1.90E-06
WY,refined liquids,refined liquids_turbine,1979,2.04E-06
WY,wind,wind_onshore,1998,0.001222534
WY,wind,wind_onshore,1999,7.85E-04
WY,wind,wind_onshore,2000,7.10E-04
WY,wind,wind_onshore,2001,0.001422609
WY,wind,wind_onshore,2003,0.003427467
WY,wind,wind_onshore,2008,0.012492386
WY,wind,wind_onshore,2009,0.010771869
WY,wind,wind_onshore,2010,0.002588736
