# File: elec_generation_state_vintage.csv
# Title: Electricity generation by state and technology by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,en_out
VA,refined liquids,refined liquids_turbine,2006,3.31E-07
VA,refined liquids,refined liquids_turbine,2007,4.64E-07
VT,biomass,biomass_conv,1984,9.66E-04
VT,biomass,biomass_conv,1992,6.30E-04
VT,biomass,biomass_conv,2008,9.03E-05
VT,hydro,hyrdo,1907,1.93E-05
VT,hydro,hyrdo,1914,2.44E-05
VT,hydro,hyrdo,1916,4.67E-05
VT,hydro,hyrdo,1917,2.60E-05
VT,hydro,hyrdo,1919,8.69E-05
VT,hydro,hyrdo,1920,3.05E-05
VT,hydro,hyrdo,1922,4.86E-05
VT,hydro,hyrdo,1924,4.15E-04
VT,hydro,hyrdo,1926,1.56E-04
VT,hydro,hyrdo,1927,4.32E-05
VT,hydro,hyrdo,1928,0.001036897
VT,hydro,hyrdo,1929,1.62E-04
VT,hydro,hyrdo,1930,9.87E-06
VT,hydro,hyrdo,1937,6.46E-04
VT,hydro,hyrdo,1939,1.80E-08
VT,hydro,hyrdo,1941,6.48E-05
VT,hydro,hyrdo,1943,6.47E-05
VT,hydro,hyrdo,1948,1.14E-04
VT,hydro,hyrdo,1951,5.47E-05
VT,hydro,hyrdo,1953,6.92E-04
VT,hydro,hyrdo,1958,1.11E-05
VT,hydro,hyrdo,1966,7.98E-05
VT,hydro,hyrdo,1967,1.87E-04
VT,hydro,hyrdo,1983,3.06E-06
VT,hydro,hyrdo,1984,3.38E-05
VT,hydro,hyrdo,1985,4.68E-05
VT,hydro,hyrdo,1986,1.12E-04
VT,hydro,hyrdo,1988,3.94E-04
VT,hydro,hyrdo,1989,2.79E-05
VT,hydro,hyrdo,1993,1.21E-04
VT,nuclear,nuclear_conv,1972,0.017216903
VT,refined liquids,refined liquids_turbine,1955,3.60E-09
VT,refined liquids,refined liquids_turbine,1960,4.93E-07
VT,refined liquids,refined liquids_turbine,1962,1.63E-06
VT,refined liquids,refined liquids_turbine,1963,3.17E-07
VT,refined liquids,refined liquids_turbine,1965,3.96E-07
VT,refined liquids,refined liquids_turbine,1971,7.06E-07
VT,refined liquids,refined liquids_turbine,1972,9.18E-06
VT,refined liquids,refined liquids_turbine,2007,2.92E-06
VT,wind,wind_onshore,1997,5.00E-05
WA,biomass,biomass_conv,1983,0.001122682
WA,biomass,biomass_conv,1991,5.09E-04
WA,biomass,biomass_conv,1996,7.03E-04
WA,biomass,biomass_conv,1999,2.75E-04
WA,biomass,biomass_conv,2009,1.06E-04
WA,coal,coal_conv,1972,0.030551656
WA,gas,gas_CC,1993,0.00155353
WA,gas,gas_CC,1997,0.006047597
WA,gas,gas_CC,2001,0.003013074
WA,gas,gas_CC,2002,9.39E-04
WA,gas,gas_CC,2003,0.010123351
WA,gas,gas_CC,2008,0.009306274
WA,gas,gas_turbine,1978,2.47E-06
WA,gas,gas_turbine,1980,2.97E-05
WA,gas,gas_turbine,1981,3.69E-05
WA,gas,gas_turbine,1989,2.58E-04
WA,gas,gas_turbine,2001,5.10E-06
WA,gas,gas_turbine,2002,5.18E-05
WA,gas,gas_turbine,2004,2.55E-06
WA,hydro,hyrdo,1901,4.70E-05
WA,hydro,hyrdo,1910,7.22E-04
WA,hydro,hyrdo,1912,3.17E-04
WA,hydro,hyrdo,1913,3.43E-04
WA,hydro,hyrdo,1915,2.89E-05
WA,hydro,hyrdo,1918,0.001953871
WA,hydro,hyrdo,1922,2.56E-04
WA,hydro,hyrdo,1925,2.34E-04
WA,hydro,hyrdo,1926,5.62E-04
WA,hydro,hyrdo,1927,0.001631826
WA,hydro,hyrdo,1932,0.001296277
WA,hydro,hyrdo,1936,0.002586888
WA,hydro,hyrdo,1937,0.00398624
WA,hydro,hyrdo,1942,1.91E-04
WA,hydro,hyrdo,1943,4.13E-04
WA,hydro,hyrdo,1946,0.002831756
WA,hydro,hyrdo,1953,0.004592369
WA,hydro,hyrdo,1955,0.001412788
WA,hydro,hyrdo,1956,2.18E-04
WA,hydro,hyrdo,1958,0.002793899
WA,hydro,hyrdo,1959,0.015682453
WA,hydro,hyrdo,1960,0.001318817
WA,hydro,hyrdo,1963,0.015113416
WA,hydro,hyrdo,1964,3.44E-04
WA,hydro,hyrdo,1965,0.051070709
WA,hydro,hyrdo,1966,0.073713841
WA,hydro,hyrdo,1967,0.012882737
WA,hydro,hyrdo,1968,0.006199042
WA,hydro,hyrdo,1969,0.005395244
WA,hydro,hyrdo,1970,1.55E-05
WA,hydro,hyrdo,1973,3.65E-04
WA,hydro,hyrdo,1974,0.024761696
WA,hydro,hyrdo,1976,0.006612505
WA,hydro,hyrdo,1982,4.37E-05
WA,hydro,hyrdo,1983,2.41E-05
WA,hydro,hyrdo,1984,0.001377403
WA,hydro,hyrdo,1985,0.001441397
WA,hydro,hyrdo,1986,2.70E-05
WA,hydro,hyrdo,1987,3.65E-04
WA,hydro,hyrdo,1988,4.37E-05
WA,hydro,hyrdo,1989,2.73E-04
WA,hydro,hyrdo,1990,2.84E-04
WA,hydro,hyrdo,1992,3.81E-04
WA,hydro,hyrdo,1994,1.72E-04
WA,hydro,hyrdo,1995,1.94E-04
WA,hydro,hyrdo,1997,2.95E-04
WA,hydro,hyrdo,2006,1.40E-04
WA,nuclear,nuclear_conv,1984,0.033268079
WA,refined liquids,refined liquids_turbine,1969,4.10E-07
WA,refined liquids,refined liquids_turbine,2005,7.13E-07
WA,wind,wind_onshore,2002,8.02E-04
WA,wind,wind_onshore,2003,0.001350338
WA,wind,wind_onshore,2005,0.001365516
WA,wind,wind_onshore,2006,0.003930145
WA,wind,wind_onshore,2007,0.003702751
WA,wind,wind_onshore,2008,0.003077201
WA,wind,wind_onshore,2009,0.002267626
WA,wind,wind_onshore,2010,3.36E-04
WI,biomass,biomass_conv,1944,2.48E-04
WI,biomass,biomass_conv,1950,6.12E-04
WI,biomass,biomass_conv,1952,1.59E-04
WI,biomass,biomass_conv,1985,9.11E-05
WI,biomass,biomass_conv,1995,2.23E-04
WI,biomass,biomass_conv,1996,5.99E-05
WI,biomass,biomass_conv,1998,2.50E-04
WI,biomass,biomass_conv,2000,8.52E-05
WI,biomass,biomass_conv,2001,8.50E-05
WI,biomass,biomass_conv,2004,2.21E-04
WI,biomass,biomass_conv,2005,3.70E-05
WI,biomass,biomass_conv,2006,2.97E-04
WI,coal,coal_conv,1954,4.57E-05
WI,coal,coal_conv,1956,0.001091862
WI,coal,coal_conv,1957,0.006229361
WI,coal,coal_conv,1960,0.003448912
WI,coal,coal_conv,1963,0.017135806
WI,coal,coal_conv,1968,0.002801131
WI,coal,coal_conv,1969,0.006004274
WI,coal,coal_conv,1975,0.015483258
WI,coal,coal_conv,1976,0.026106397
WI,coal,coal_conv,1979,0.007314923
WI,coal,coal_conv,1982,0.025659767
WI,coal,coal_conv,1992,0.024405455
WI,coal,coal_conv,1996,8.09E-05
WI,coal,coal_conv,2010,0.005109646
WI,gas,gas_CC,2003,0.002531171
WI,gas,gas_CC,2004,5.01E-04
WI,gas,gas_CC,2005,0.002184167
WI,gas,gas_CC,2006,0.009561391
WI,gas,gas_turbine,1964,2.34E-07
WI,gas,gas_turbine,1969,6.52E-06
WI,gas,gas_turbine,1970,2.37E-05
WI,gas,gas_turbine,1971,1.38E-05
WI,gas,gas_turbine,1973,1.56E-04
WI,gas,gas_turbine,1982,5.70E-05
WI,gas,gas_turbine,1985,6.73E-07
WI,gas,gas_turbine,1993,1.63E-04
WI,gas,gas_turbine,1994,3.16E-05
WI,gas,gas_turbine,1995,1.03E-04
WI,gas,gas_turbine,1999,1.08E-04
WI,gas,gas_turbine,2000,8.53E-05
WI,gas,gas_turbine,2001,6.55E-04
WI,gas,gas_turbine,2003,5.94E-05
WI,gas,gas_turbine,2004,7.61E-05
WI,gas,gas_turbine,2005,6.82E-05
WI,hydro,hyrdo,1901,2.42E-05
WI,hydro,hyrdo,1907,1.35E-04
WI,hydro,hyrdo,1908,1.92E-04
WI,hydro,hyrdo,1909,1.10E-04
WI,hydro,hyrdo,1910,4.70E-05
WI,hydro,hyrdo,1911,1.69E-04
WI,hydro,hyrdo,1912,1.05E-04
WI,hydro,hyrdo,1916,3.84E-04
WI,hydro,hyrdo,1917,5.55E-04
WI,hydro,hyrdo,1918,8.84E-05
WI,hydro,hyrdo,1919,4.95E-05
WI,hydro,hyrdo,1921,2.25E-05
WI,hydro,hyrdo,1922,1.60E-04
WI,hydro,hyrdo,1923,2.37E-04
WI,hydro,hyrdo,1924,4.21E-05
WI,hydro,hyrdo,1925,1.02E-04
WI,hydro,hyrdo,1926,8.20E-05
WI,hydro,hyrdo,1928,9.03E-04
WI,hydro,hyrdo,1929,6.01E-07
WI,hydro,hyrdo,1930,2.28E-05
WI,hydro,hyrdo,1934,2.14E-04
WI,hydro,hyrdo,1938,3.20E-04
WI,hydro,hyrdo,1940,9.66E-06
WI,hydro,hyrdo,1941,1.03E-04
WI,hydro,hyrdo,1942,1.39E-04
WI,hydro,hyrdo,1945,1.21E-04
WI,hydro,hyrdo,1948,8.96E-05
WI,hydro,hyrdo,1949,7.92E-04
WI,hydro,hyrdo,1950,3.84E-04
WI,hydro,hyrdo,1951,2.68E-04
WI,hydro,hyrdo,1952,5.42E-05
WI,hydro,hyrdo,1955,2.20E-05
WI,hydro,hyrdo,1958,7.27E-05
WI,hydro,hyrdo,1960,7.21E-05
WI,hydro,hyrdo,1971,4.91E-05
WI,hydro,hyrdo,1976,3.54E-04
WI,hydro,hyrdo,1986,2.19E-06
WI,hydro,hyrdo,1988,6.98E-04
WI,nuclear,nuclear_conv,1970,0.029846466
WI,nuclear,nuclear_conv,1974,0.017964914
WI,refined liquids,refined liquids_steam,1982,7.86E-04
WI,refined liquids,refined liquids_turbine,1969,7.09E-07
WI,refined liquids,refined liquids_turbine,1970,1.44E-07
WI,refined liquids,refined liquids_turbine,1973,7.79E-06
WI,refined liquids,refined liquids_turbine,1977,6.84E-08
WI,refined liquids,refined liquids_turbine,1978,7.21E-06
WI,refined liquids,refined liquids_turbine,1980,3.24E-08
WI,refined liquids,refined liquids_turbine,1982,2.16E-07
WI,refined liquids,refined liquids_turbine,1985,1.36E-06
WI,refined liquids,refined liquids_turbine,1988,1.15E-07
WI,refined liquids,refined liquids_turbine,1989,5.04E-08
WI,refined liquids,refined liquids_turbine,1990,1.40E-07
WI,refined liquids,refined liquids_turbine,1991,5.76E-08
WI,refined liquids,refined liquids_turbine,1995,1.19E-07
WI,refined liquids,refined liquids_turbine,2001,1.58E-06
WI,refined liquids,refined liquids_turbine,2002,1.80E-08
WI,refined liquids,refined liquids_turbine,2003,1.22E-07
WI,refined liquids,refined liquids_turbine,2004,7.56E-08
WI,wind,wind_onshore,1998,1.44E-05
WI,wind,wind_onshore,1999,1.17E-04
WI,wind,wind_onshore,2002,1.89E-04
WI,wind,wind_onshore,2008,0.003049204
WI,wind,wind_onshore,2009,5.38E-04
WI,wind,wind_onshore,2010,1.05E-05
WV,coal,coal_conv,1948,2.15E-05
WV,coal,coal_conv,1953,0.006183716
WV,coal,coal_conv,1954,0.008858365
WV,coal,coal_conv,1957,4.73E-04
WV,coal,coal_conv,1958,0.005379588
WV,coal,coal_conv,1967,0.059886598
WV,coal,coal_conv,1970,0.036790528
WV,coal,coal_conv,1972,0.055147554
WV,coal,coal_conv,1973,0.045241952
WV,coal,coal_conv,1979,0.029782559
WV,coal,coal_conv,1980,0.029007389
WV,coal,coal_conv,1991,0.00180671
WV,gas,gas_turbine,2001,2.75E-04
WV,gas,gas_turbine,2002,8.01E-05
WV,hydro,hyrdo,1919,1.47E-05
WV,hydro,hyrdo,1931,2.97E-05
WV,hydro,hyrdo,1935,4.43E-04
WV,hydro,hyrdo,1936,0.00179428
WV,hydro,hyrdo,1938,3.45E-04
WV,hydro,hyrdo,1947,1.81E-05
WV,hydro,hyrdo,1988,7.14E-04
WV,hydro,hyrdo,1999,9.46E-04
WV,hydro,hyrdo,2001,6.17E-04
WV,refined liquids,refined liquids_turbine,1967,3.35E-07
WV,wind,wind_onshore,2002,5.27E-04
WV,wind,wind_onshore,2008,0.002530724
WV,wind,wind_onshore,2010,3.23E-04
WY,coal,coal_conv,1949,4.83E-04
WY,coal,coal_conv,1966,0.01686749
WY,coal,coal_conv,1968,0.019681942
WY,coal,coal_conv,1976,0.053329064
WY,coal,coal_conv,1978,0.009218304
WY,coal,coal_conv,1981,0.04483917
WY,coal,coal_conv,1995,0.002480339
WY,coal,coal_conv,2003,0.002299212
WY,coal,coal_conv,2008,0.002612642
WY,coal,coal_conv,2010,0.002145031
WY,gas,gas_turbine,2000,4.96E-05
WY,gas,gas_turbine,2002,2.46E-05
WY,hydro,hyrdo,1922,7.78E-05
WY,hydro,hyrdo,1927,7.41E-05
WY,hydro,hyrdo,1939,5.65E-04
WY,hydro,hyrdo,1948,6.25E-05
WY,hydro,hyrdo,1950,4.96E-04
WY,hydro,hyrdo,1951,3.47E-05
WY,hydro,hyrdo,1952,2.59E-04
WY,hydro,hyrdo,1955,4.00E-04
WY,hydro,hyrdo,1958,3.60E-04
WY,hydro,hyrdo,1960,8.76E-04
WY,hydro,hyrdo,1968,1.45E-04
WY,hydro,hyrdo,1983,3.50E-05
WY,hydro,hyrdo,1992,2.24E-04
WY,hydro,hyrdo,1994,5.87E-05
WY,hydro,hyrdo,2009,1.93E-05
WY,refined liquids,refined liquids_turbine,1967,6.34E-07
WY,refined liquids,refined liquids_turbine,1979,6.48E-07
WY,wind,wind_onshore,1998,4.28E-04
WY,wind,wind_onshore,1999,2.75E-04
WY,wind,wind_onshore,2000,2.48E-04
WY,wind,wind_onshore,2001,4.98E-04
WY,wind,wind_onshore,2003,0.001198699
WY,wind,wind_onshore,2008,0.004369003
WY,wind,wind_onshore,2009,0.003767281
WY,wind,wind_onshore,2010,9.05E-04
