# File: elec_capacity_state_vintage.csv
# Title: Electricity technology capacity by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,capacity
VT,hydro,hyrdo,1983,5.68E-05
VT,hydro,hyrdo,1984,6.94E-05
VT,hydro,hyrdo,1985,1.23E-04
VT,hydro,hyrdo,1986,2.78E-04
VT,hydro,hyrdo,1988,0.001012999
VT,hydro,hyrdo,1989,9.47E-05
VT,hydro,hyrdo,1993,2.37E-04
VT,nuclear,nuclear_conv,1972,0.017779552
VT,refined liquids,refined liquids_turbine,1955,8.84E-05
VT,refined liquids,refined liquids_turbine,1960,4.17E-04
VT,refined liquids,refined liquids_turbine,1962,4.17E-04
VT,refined liquids,refined liquids_turbine,1963,1.26E-04
VT,refined liquids,refined liquids_turbine,1965,5.68E-04
VT,refined liquids,refined liquids_turbine,1971,8.05E-04
VT,refined liquids,refined liquids_turbine,1972,0.001319108
VT,refined liquids,refined liquids_turbine,2007,2.52E-04
VT,wind,wind_onshore,1997,1.89E-04
WA,biomass,biomass_conv,1983,0.00159997
WA,biomass,biomass_conv,1991,8.20E-04
WA,biomass,biomass_conv,1996,0.001325419
WA,biomass,biomass_conv,1999,3.31E-04
WA,biomass,biomass_conv,2009,1.70E-04
WA,coal,coal_conv,1972,0.046067784
WA,gas,gas_CC,1993,0.009527239
WA,gas,gas_CC,1997,0.007826285
WA,gas,gas_CC,2001,0.010044784
WA,gas,gas_CC,2002,0.010161547
WA,gas,gas_CC,2003,0.027568719
WA,gas,gas_CC,2008,0.030579314
WA,gas,gas_turbine,1978,0.00195026
WA,gas,gas_turbine,1980,0.005339546
WA,gas,gas_turbine,1981,0.005610941
WA,gas,gas_turbine,1989,0.011865658
WA,gas,gas_turbine,2001,0.001439027
WA,gas,gas_turbine,2002,0.001003532
WA,gas,gas_turbine,2004,6.94E-05
WA,hydro,hyrdo,1901,3.76E-04
WA,hydro,hyrdo,1910,0.001009843
WA,hydro,hyrdo,1912,7.20E-04
WA,hydro,hyrdo,1913,4.32E-04
WA,hydro,hyrdo,1915,3.79E-05
WA,hydro,hyrdo,1918,0.002606658
WA,hydro,hyrdo,1922,3.16E-04
WA,hydro,hyrdo,1925,6.31E-04
WA,hydro,hyrdo,1926,0.001363288
WA,hydro,hyrdo,1927,0.002382599
WA,hydro,hyrdo,1932,0.002070179
WA,hydro,hyrdo,1936,0.005756106
WA,hydro,hyrdo,1937,0.009098056
WA,hydro,hyrdo,1942,4.58E-04
WA,hydro,hyrdo,1943,0.001076114
WA,hydro,hyrdo,1946,0.005869714
WA,hydro,hyrdo,1953,0.018429638
WA,hydro,hyrdo,1955,0.001893456
WA,hydro,hyrdo,1956,3.79E-04
WA,hydro,hyrdo,1958,0.007980917
WA,hydro,hyrdo,1959,0.033463679
WA,hydro,hyrdo,1960,0.002682396
WA,hydro,hyrdo,1963,0.032756789
WA,hydro,hyrdo,1964,8.68E-04
WA,hydro,hyrdo,1965,0.118524034
WA,hydro,hyrdo,1966,0.224649087
WA,hydro,hyrdo,1967,0.024980996
WA,hydro,hyrdo,1968,0.014579611
WA,hydro,hyrdo,1969,0.019029233
WA,hydro,hyrdo,1970,7.26E-05
WA,hydro,hyrdo,1973,8.33E-04
WA,hydro,hyrdo,1974,0.083936904
WA,hydro,hyrdo,1976,0.025561656
WA,hydro,hyrdo,1982,1.93E-04
WA,hydro,hyrdo,1983,6.94E-05
WA,hydro,hyrdo,1984,0.00352814
WA,hydro,hyrdo,1985,0.003323015
WA,hydro,hyrdo,1986,5.05E-05
WA,hydro,hyrdo,1987,9.50E-04
WA,hydro,hyrdo,1988,6.94E-05
WA,hydro,hyrdo,1989,7.57E-04
WA,hydro,hyrdo,1990,7.23E-04
WA,hydro,hyrdo,1992,4.67E-04
WA,hydro,hyrdo,1994,5.21E-04
WA,hydro,hyrdo,1995,5.30E-04
WA,hydro,hyrdo,1997,3.16E-04
WA,hydro,hyrdo,2006,4.35E-04
WA,nuclear,nuclear_conv,1984,0.03786912
WA,refined liquids,refined liquids_turbine,1969,8.52E-05
WA,refined liquids,refined liquids_turbine,2005,5.68E-05
WA,wind,wind_onshore,2002,0.003026374
WA,wind,wind_onshore,2003,0.008703586
WA,wind,wind_onshore,2005,0.004960855
WA,wind,wind_onshore,2006,0.014882564
WA,wind,wind_onshore,2007,0.013083781
WA,wind,wind_onshore,2008,0.011240817
WA,wind,wind_onshore,2009,0.007422348
WA,wind,wind_onshore,2010,0.007595914
WI,biomass,biomass_conv,1944,0.000959351
WI,biomass,biomass_conv,1950,0.001262304
WI,biomass,biomass_conv,1952,0.001672553
WI,biomass,biomass_conv,1985,1.89E-04
WI,biomass,biomass_conv,1995,3.98E-04
WI,biomass,biomass_conv,1996,7.57E-05
WI,biomass,biomass_conv,1998,2.78E-04
WI,biomass,biomass_conv,2000,1.01E-04
WI,biomass,biomass_conv,2001,1.39E-04
WI,biomass,biomass_conv,2004,3.22E-04
WI,biomass,biomass_conv,2005,1.26E-04
WI,biomass,biomass_conv,2006,3.79E-04
WI,coal,coal_conv,1954,0.005601474
WI,coal,coal_conv,1956,0.005711926
WI,coal,coal_conv,1957,0.011909838
WI,coal,coal_conv,1960,0.00631152
WI,coal,coal_conv,1963,0.037604036
WI,coal,coal_conv,1968,0.008583667
WI,coal,coal_conv,1969,0.010906307
WI,coal,coal_conv,1975,0.024299352
WI,coal,coal_conv,1976,0.032283425
WI,coal,coal_conv,1979,0.012212791
WI,coal,coal_conv,1982,0.038910521
WI,coal,coal_conv,1992,0.034306267
WI,coal,coal_conv,1996,3.47E-04
WI,coal,coal_conv,2010,0.022131345
WI,gas,gas_CC,2003,0.021954622
WI,gas,gas_CC,2004,0.005342702
WI,gas,gas_CC,2005,0.019565712
WI,gas,gas_CC,2006,0.037301083
WI,gas,gas_turbine,1964,5.11E-04
WI,gas,gas_turbine,1969,0.001880833
WI,gas,gas_turbine,1970,0.004544294
WI,gas,gas_turbine,1971,0.003670149
WI,gas,gas_turbine,1973,0.008634159
WI,gas,gas_turbine,1982,0.005273275
WI,gas,gas_turbine,1985,1.74E-04
WI,gas,gas_turbine,1993,0.012029757
WI,gas,gas_turbine,1994,0.010855814
WI,gas,gas_turbine,1995,0.012411604
WI,gas,gas_turbine,1999,0.006680744
WI,gas,gas_turbine,2000,0.017700658
WI,gas,gas_turbine,2001,0.019944403
WI,gas,gas_turbine,2003,0.002871742
WI,gas,gas_turbine,2004,0.001909235
WI,gas,gas_turbine,2005,0.011991888
WI,hydro,hyrdo,1901,7.57E-05
WI,hydro,hyrdo,1907,2.56E-04
WI,hydro,hyrdo,1908,2.84E-04
WI,hydro,hyrdo,1909,1.77E-04
WI,hydro,hyrdo,1910,2.21E-04
WI,hydro,hyrdo,1911,2.78E-04
WI,hydro,hyrdo,1912,1.89E-04
WI,hydro,hyrdo,1916,7.32E-04
WI,hydro,hyrdo,1917,0.001136074
WI,hydro,hyrdo,1918,1.51E-04
WI,hydro,hyrdo,1919,2.11E-04
WI,hydro,hyrdo,1921,3.47E-05
WI,hydro,hyrdo,1922,3.38E-04
WI,hydro,hyrdo,1923,5.08E-04
WI,hydro,hyrdo,1924,2.02E-04
WI,hydro,hyrdo,1925,2.52E-04
WI,hydro,hyrdo,1926,1.14E-04
WI,hydro,hyrdo,1928,0.001735668
WI,hydro,hyrdo,1929,3.16E-06
WI,hydro,hyrdo,1930,4.73E-05
WI,hydro,hyrdo,1934,2.59E-04
WI,hydro,hyrdo,1938,6.25E-04
WI,hydro,hyrdo,1940,3.16E-05
WI,hydro,hyrdo,1941,1.51E-04
WI,hydro,hyrdo,1942,2.27E-04
WI,hydro,hyrdo,1945,2.43E-04
WI,hydro,hyrdo,1948,1.10E-04
WI,hydro,hyrdo,1949,0.001824029
WI,hydro,hyrdo,1950,5.11E-04
WI,hydro,hyrdo,1951,6.94E-04
WI,hydro,hyrdo,1952,6.63E-05
WI,hydro,hyrdo,1955,5.36E-05
WI,hydro,hyrdo,1958,1.70E-04
WI,hydro,hyrdo,1960,1.80E-04
WI,hydro,hyrdo,1971,1.07E-04
WI,hydro,hyrdo,1976,0.001113983
WI,hydro,hyrdo,1986,1.07E-04
WI,hydro,hyrdo,1988,0.001779849
WI,nuclear,nuclear_conv,1970,0.033059742
WI,nuclear,nuclear_conv,1974,0.017675412
WI,refined liquids,refined liquids_steam,1982,0.004020438
WI,refined liquids,refined liquids_turbine,1969,7.89E-04
WI,refined liquids,refined liquids_turbine,1970,3.09E-04
WI,refined liquids,refined liquids_turbine,1973,0.003351417
WI,refined liquids,refined liquids_turbine,1977,2.68E-04
WI,refined liquids,refined liquids_turbine,1978,0.0077253
WI,refined liquids,refined liquids_turbine,1980,8.20E-05
WI,refined liquids,refined liquids_turbine,1982,6.25E-04
WI,refined liquids,refined liquids_turbine,1985,6.94E-04
WI,refined liquids,refined liquids_turbine,1988,2.34E-04
WI,refined liquids,refined liquids_turbine,1989,4.73E-05
WI,refined liquids,refined liquids_turbine,1990,3.85E-04
WI,refined liquids,refined liquids_turbine,1991,4.73E-04
WI,refined liquids,refined liquids_turbine,1995,2.08E-04
WI,refined liquids,refined liquids_turbine,2001,0.00170411
WI,refined liquids,refined liquids_turbine,2002,5.68E-05
WI,refined liquids,refined liquids_turbine,2003,5.05E-04
WI,refined liquids,refined liquids_turbine,2004,1.04E-04
WI,wind,wind_onshore,1998,7.57E-05
WI,wind,wind_onshore,1999,6.37E-04
WI,wind,wind_onshore,2002,9.47E-04
WI,wind,wind_onshore,2008,0.010789543
WI,wind,wind_onshore,2009,0.00170411
WI,wind,wind_onshore,2010,6.31E-04
WV,coal,coal_conv,1948,0.003461869
WV,coal,coal_conv,1953,0.022639422
WV,coal,coal_conv,1954,0.034886927
WV,coal,coal_conv,1957,0.00672808
WV,coal,coal_conv,1958,0.02248479
WV,coal,coal_conv,1967,0.088815709
WV,coal,coal_conv,1970,0.051520938
WV,coal,coal_conv,1972,0.092545818
WV,coal,coal_conv,1973,0.064756195
WV,coal,coal_conv,1979,0.043170797
WV,coal,coal_conv,1980,0.04102488
WV,coal,coal_conv,1991,0.003020062
WV,gas,gas_turbine,2001,0.027171094
WV,gas,gas_turbine,2002,0.010855814
WV,hydro,hyrdo,1919,3.16E-05
WV,hydro,hyrdo,1931,8.84E-05
WV,hydro,hyrdo,1935,8.96E-04
WV,hydro,hyrdo,1936,0.003218875
WV,hydro,hyrdo,1938,7.73E-04
WV,hydro,hyrdo,1947,6.00E-05
WV,hydro,hyrdo,1988,0.001180254
WV,hydro,hyrdo,1999,0.001325419
WV,hydro,hyrdo,2001,0.002524608
WV,refined liquids,refined liquids_turbine,1967,5.84E-04
WV,wind,wind_onshore,2002,0.002082802
WV,wind,wind_onshore,2008,0.008331206
WV,wind,wind_onshore,2010,0.003171539
WY,coal,coal_conv,1949,0.001088737
WY,coal,coal_conv,1966,0.025773092
WY,coal,coal_conv,1968,0.023002335
WY,coal,coal_conv,1976,0.07314105
WY,coal,coal_conv,1978,0.011423851
WY,coal,coal_conv,1981,0.053963496
WY,coal,coal_conv,1995,0.002524608
WY,coal,coal_conv,2003,0.002777069
WY,coal,coal_conv,2008,0.002997972
WY,coal,coal_conv,2010,0.003666993
WY,gas,gas_turbine,2000,0.001262304
WY,gas,gas_turbine,2002,0.002130138
WY,hydro,hyrdo,1922,9.47E-05
WY,hydro,hyrdo,1927,2.02E-04
WY,hydro,hyrdo,1939,0.001628372
WY,hydro,hyrdo,1948,1.58E-04
WY,hydro,hyrdo,1950,0.001136074
WY,hydro,hyrdo,1951,4.73E-05
WY,hydro,hyrdo,1952,4.73E-04
WY,hydro,hyrdo,1955,0.001306485
WY,hydro,hyrdo,1958,0.001199189
WY,hydro,hyrdo,1960,0.002108048
WY,hydro,hyrdo,1968,3.16E-04
WY,hydro,hyrdo,1983,9.15E-05
WY,hydro,hyrdo,1992,5.68E-04
WY,hydro,hyrdo,1994,1.42E-04
WY,hydro,hyrdo,2009,5.36E-05
WY,refined liquids,refined liquids_turbine,1967,8.52E-05
WY,refined liquids,refined liquids_turbine,1979,6.31E-05
WY,wind,wind_onshore,1998,0.001306485
WY,wind,wind_onshore,1999,8.39E-04
WY,wind,wind_onshore,2000,8.02E-04
WY,wind,wind_onshore,2001,0.00157788
WY,wind,wind_onshore,2003,0.004544294
WY,wind,wind_onshore,2008,0.013632883
WY,wind,wind_onshore,2009,0.012133897
WY,wind,wind_onshore,2010,0.009814414
